song_id,difficulty,true_avg_nps,peak_nps,strums_per_sec
100000years,397,0.0,0.0,0.0
10000hours,139,0.0,0.0,0.0
100baddays,202,0.0,0.0,0.0
10s,343,0.0,0.0,0.0
13stepstonowhere,382,0.0,0.0,0.0
16candles,225,0.0,0.0,0.0
2112full,407,0.0,0.0,0.0
2112pt1,308,0.0,0.0,0.0
2112pt2,399,0.0,0.0,0.0
2112pt3,407,0.0,0.0,0.0
21guns,121,0.0,0.0,0.0
21her,199,0.0,0.0,0.0
21stcentdigiboy,208,0.0,0.0,0.0
2minutestomidnight,387,0.0,0.0,0.0
3am,225,0.0,0.0,0.0
3dimesdown,204,0.0,0.0,0.0
3sand7s,250,0.0,0.0,0.0
5minutesalone,370,0.0,0.0,0.0
7things,212,0.0,0.0,0.0
abc,100,0.0,0.0,0.0
abcdefu,142,0.0,0.0,0.0
aboutagirl,225,0.0,0.0,0.0
absolutely,310,0.0,0.0,0.0
accordingtoyou,406,0.0,0.0,0.0
aceshigh_live,398,0.0,0.0,0.0
acleanshot,135,0.0,0.0,0.0
aclockworkexpectation,380,0.0,0.0,0.0
action,350,0.0,0.0,0.0
adamssong,144,0.0,0.0,0.0
adaylikethis,145,0.0,0.0,0.0
addicted,176,0.0,0.0,0.0
addisonrae,195,0.0,0.0,0.0
adecadeundertheinfluence,215,0.0,0.0,0.0
adioslepido,304,0.0,0.0,0.0
adolescents,272,0.0,0.0,0.0
adoreyou2,221,0.0,0.0,0.0
adventureofalifetime,319,0.0,0.0,0.0
aerials,260,0.0,0.0,0.0
aestheticsofhate,352,0.0,0.0,0.0
afavorhouseatlantic,249,0.0,0.0,0.0
africa,261,0.0,0.0,0.0
africa2,230,0.0,0.0,0.0
afterlife,353,0.0,0.0,0.0
again,232,0.0,0.0,0.0
agirllikeyou,318,0.0,0.0,0.0
aintitfun,258,0.0,0.0,0.0
aintnoking,181,0.0,0.0,0.0
aintnotelling,306,0.0,0.0,0.0
ainttalkinboutlove,228,0.0,0.0,0.0
airplanes,130,0.0,0.0,0.0
alittlebitbetter,200,0.0,0.0,0.0
alittlebitoff,144,0.0,0.0,0.0
alittlerespect,220,0.0,0.0,0.0
alittlewild,144,0.0,0.0,0.0
alive2,182,0.0,0.0,0.0
alivelive,337,0.0,0.0,0.0
alivepod,193,0.0,0.0,0.0
alivewiththeglory,270,0.0,0.0,0.0
allaboutthatbass,102,0.0,0.0,0.0
allalongthewatchtower,330,0.0,0.0,0.0
allamericangirl,178,0.0,0.0,0.0
allapologies,215,0.0,0.0,0.0
alldownhillfromhere,227,0.0,0.0,0.0
allforyou,261,0.0,0.0,0.0
allgoingouttogether,187,0.0,0.0,0.0
alligator,230,0.0,0.0,0.0
allireallywannado,170,0.0,0.0,0.0
alliwannado,226,0.0,0.0,0.0
alliwant,294,0.0,0.0,0.0
allmixedup,165,0.0,0.0,0.0
allmyfavoritesongs2,176,0.0,0.0,0.0
allmylife,212,0.0,0.0,0.0
allofthis,357,0.0,0.0,0.0
alloveragain,250,0.0,0.0,0.0
allrightnow,155,0.0,0.0,0.0
allstar,172,0.0,0.0,0.0
allthatshewants,135,0.0,0.0,0.0
alltheragebackhome,173,0.0,0.0,0.0
allthesethingsthativedone,133,0.0,0.0,0.0
allthesmallthings,150,0.0,0.0,0.0
allthethingsthatgo,210,0.0,0.0,0.0
allthewaystay,228,0.0,0.0,0.0
allyouwanted,184,0.0,0.0,0.0
alone,207,0.0,0.0,0.0
aloneinmyhead,192,0.0,0.0,0.0
alookinginview,198,0.0,0.0,0.0
alotlikeme,184,0.0,0.0,0.0
alright,152,0.0,0.0,0.0
alright2,152,0.0,0.0,0.0
always,226,0.0,0.0,0.0
alwayssomethingthere,91,0.0,0.0,0.0
amaranth,179,0.0,0.0,0.0
amazingjourney,135,0.0,0.0,0.0
amber,212,0.0,0.0,0.0
america,266,0.0,0.0,0.0
americangirl,410,0.0,0.0,0.0
americanmusic,259,0.0,0.0,0.0
americanpie,305,0.0,0.0,0.0
amicrazy,230,0.0,0.0,0.0
amongstthewaves,238,0.0,0.0,0.0
amongtheliving,380,0.0,0.0,0.0
andjusticeforall,400,0.0,0.0,0.0
andres,172,0.0,0.0,0.0
andshewas,202,0.0,0.0,0.0
andsoitwent,267,0.0,0.0,0.0
andthecradlewillrock,280,0.0,0.0,0.0
angel2,256,0.0,0.0,0.0
angel3,270,0.0,0.0,0.0
angelofdeath,540,0.0,0.0,0.0
angelsanddemons,141,0.0,0.0,0.0
angryyoungman,260,0.0,0.0,0.0
animal,135,0.0,0.0,0.0
animalihavebecome,164,0.0,0.0,0.0
animallive2,218,0.0,0.0,0.0
animals,223,0.0,0.0,0.0
animals2,215,0.0,0.0,0.0
anotheronebitesthedust,191,0.0,0.0,0.0
anotherwaytodie,362,0.0,0.0,0.0
anthempart2,224,0.0,0.0,0.0
antisocialist,181,0.0,0.0,0.0
antsmarching,261,0.0,0.0,0.0
anymanofmine,252,0.0,0.0,0.0
anythingwasbetter,240,0.0,0.0,0.0
aok,245,0.0,0.0,0.0
apacherosepeacock,240,0.0,0.0,0.0
appetiterbn,247,0.0,0.0,0.0
applause,148,0.0,0.0,0.0
areyoudeadyet,349,0.0,0.0,0.0
areyouexperienced,287,0.0,0.0,0.0
areyougonnagomyway,289,0.0,0.0,0.0
ashestofire,156,0.0,0.0,0.0
askyfullofstars,210,0.0,0.0,0.0
astronautmaskedwolf,1,0.0,0.0,0.0
astronautourlastnight,333,0.0,0.0,0.0
asylum,315,0.0,0.0,0.0
athingaboutyou,265,0.0,0.0,0.0
atoutlemonde,257,0.0,0.0,0.0
attack,150,0.0,0.0,0.0
attention,240,0.0,0.0,0.0
audienceofone,265,0.0,0.0,0.0
awake,242,0.0,0.0,0.0
awarriorscall,254,0.0,0.0,0.0
away,237,0.0,0.0,0.0
awfulbeautifullife,305,0.0,0.0,0.0
awfulbeautifullife2,305,0.0,0.0,0.0
awhitershadeofpale,3,0.0,0.0,0.0
awomaninlovelive,272,0.0,0.0,0.0
ayo,199,0.0,0.0,0.0
babaoriley,215,0.0,0.0,0.0
babycomeback,260,0.0,0.0,0.0
backfoot,240,0.0,0.0,0.0
backfromthedead,386,0.0,0.0,0.0
backinblack_live,280,0.0,0.0,0.0
backinthesaddle,268,0.0,0.0,0.0
backtobetter,240,0.0,0.0,0.0
backtome,264,0.0,0.0,0.0
backtotheshack,221,0.0,0.0,0.0
backwoods,181,0.0,0.0,0.0
backwoods2,181,0.0,0.0,0.0
backwoodsco,215,0.0,0.0,0.0
badcatholics,250,0.0,0.0,0.0
baddecisions,240,0.0,0.0,0.0
badguy,33,0.0,0.0,0.0
badidea,230,0.0,0.0,0.0
badluck,163,0.0,0.0,0.0
badmedicine,356,0.0,0.0,0.0
badmoonrising,242,0.0,0.0,0.0
badomen,418,0.0,0.0,0.0
badromance,170,0.0,0.0,0.0
badthings,260,0.0,0.0,0.0
badtothebone,257,0.0,0.0,0.0
bakerstreet,245,0.0,0.0,0.0
bandages,160,0.0,0.0,0.0
bandontherun,247,0.0,0.0,0.0
bandontherunlive,249,0.0,0.0,0.0
bang,176,0.0,0.0,0.0
bangagong,250,0.0,0.0,0.0
bangbang,225,0.0,0.0,0.0
bangyourhead,271,0.0,0.0,0.0
barkatthemoon,423,0.0,0.0,0.0
barracuda,263,0.0,0.0,0.0
batcountry,415,0.0,0.0,0.0
bathcounty,165,0.0,0.0,0.0
bathwater,142,0.0,0.0,0.0
beatitondowntheline,329,0.0,0.0,0.0
beatsports,295,0.0,0.0,0.0
beautiful,151,0.0,0.0,0.0
beautifuldisaster,233,0.0,0.0,0.0
beautifulthieves,256,0.0,0.0,0.0
beerformyhorses,242,0.0,0.0,0.0
beethovensc,260,0.0,0.0,0.0
beetlebum,130,0.0,0.0,0.0
beforehecheats,232,0.0,0.0,0.0
behindblueeyes,240,0.0,0.0,0.0
believe,245,0.0,0.0,0.0
benddownlow,172,0.0,0.0,0.0
bent,195,0.0,0.0,0.0
bestdayever,177,0.0,0.0,0.0
bestofme,182,0.0,0.0,0.0
bestofyou,257,0.0,0.0,0.0
bestsongever,385,0.0,0.0,0.0
better,321,0.0,0.0,0.0
bettertogether,225,0.0,0.0,0.0
beverlyhills,202,0.0,0.0,0.0
bicyclerace,208,0.0,0.0,0.0
bigbangbaby,331,0.0,0.0,0.0
bigbottom,158,0.0,0.0,0.0
bigempty,180,0.0,0.0,0.0
bigrig,275,0.0,0.0,0.0
bigshot,210,0.0,0.0,0.0
billionaire,173,0.0,0.0,0.0
billiondollarlive,404,0.0,0.0,0.0
bitch,242,0.0,0.0,0.0
bizarrelovetriangle,279,0.0,0.0,0.0
black,244,0.0,0.0,0.0
blackearth,250,0.0,0.0,0.0
blackened,490,0.0,0.0,0.0
blackfriday,5,0.0,0.0,0.0
blackmagic,488,0.0,0.0,0.0
blackmagicwoman,280,0.0,0.0,0.0
blackseas,274,0.0,0.0,0.0
blacksummer,230,0.0,0.0,0.0
blacksunshine,256,0.0,0.0,0.0
blameitonmyyouth,210,0.0,0.0,0.0
blazeofglory,276,0.0,0.0,0.0
bleedamerican,234,0.0,0.0,0.0
blew,245,0.0,0.0,0.0
blindedbyfear,378,0.0,0.0,0.0
blindinglights,233,0.0,0.0,0.0
blindleadingtheblind,387,0.0,0.0,0.0
blisterinthesun,280,0.0,0.0,0.0
bloodandthunder,340,0.0,0.0,0.0
bloodforthebloodgod,415,0.0,0.0,0.0
bloodhands,280,0.0,0.0,0.0
bloodonmyhands,321,0.0,0.0,0.0
bloodstone,343,0.0,0.0,0.0
bloodsugarsexmagik,255,0.0,0.0,0.0
bloodyvalentine,143,0.0,0.0,0.0
blownaway,210,0.0,0.0,0.0
blowuptheoutsideworld,210,0.0,0.0,0.0
bluebayou,148,0.0,0.0,0.0
bluechristmas,292,0.0,0.0,0.0
bluecollarman,331,0.0,0.0,0.0
bluejean,235,0.0,0.0,0.0
bluejeans,310,0.0,0.0,0.0
bluemonday,125,0.0,0.0,0.0
bluemonday2,225,0.0,0.0,0.0
bluemorningblueday,212,0.0,0.0,0.0
blueonblack,306,0.0,0.0,0.0
bluesky,402,0.0,0.0,0.0
bluespark,190,0.0,0.0,0.0
blurry,299,0.0,0.0,0.0
bodyioccupy,139,0.0,0.0,0.0
bodylikeabackroad,160,0.0,0.0,0.0
bodylikethat,218,0.0,0.0,0.0
bodytalks,242,0.0,0.0,0.0
boldaslove,397,0.0,0.0,0.0
bombsaway,200,0.0,0.0,0.0
bombtrack,222,0.0,0.0,0.0
bonnie,210,0.0,0.0,0.0
boom,203,0.0,0.0,0.0
boredtodeath,165,0.0,0.0,0.0
bornagaintomorrow,245,0.0,0.0,0.0
bornintheheat,260,0.0,0.0,0.0
bornonthebayou,230,0.0,0.0,0.0
bornthisway,265,0.0,0.0,0.0
borntoquit,329,0.0,0.0,0.0
bounce,140,0.0,0.0,0.0
boyfriend,135,0.0,0.0,0.0
boysarebackintown,333,0.0,0.0,0.0
brandnewcadillac,234,0.0,0.0,0.0
brandyyoureafinegirl,265,0.0,0.0,0.0
brassic,255,0.0,0.0,0.0
brassinpocket,170,0.0,0.0,0.0
breakdownlive,193,0.0,0.0,0.0
breakfastattiffanys,235,0.0,0.0,0.0
breaking,195,0.0,0.0,0.0
breakingthegirl,245,0.0,0.0,0.0
breakingthehabit,223,0.0,0.0,0.0
breakingthelawlive,285,0.0,0.0,0.0
breakinup,297,0.0,0.0,0.0
breakmyheart,256,0.0,0.0,0.0
breath,203,0.0,0.0,0.0
breed,317,0.0,0.0,0.0
brickbyboringbrick,184,0.0,0.0,0.0
brickhouse,260,0.0,0.0,0.0
bringinontheheartbreak,180,0.0,0.0,0.0
bringmetolife,213,0.0,0.0,0.0
bringthanoize,263,0.0,0.0,0.0
broken,201,0.0,0.0,0.0
broken2,201,0.0,0.0,0.0
broken3,245,0.0,0.0,0.0
brother,308,0.0,0.0,0.0
brutal,180,0.0,0.0,0.0
buddyholly,160,0.0,0.0,0.0
buffalosoldier,149,0.0,0.0,0.0
buildabridge,265,0.0,0.0,0.0
bulletproof,359,0.0,0.0,0.0
bulletsandguns,150,0.0,0.0,0.0
bullsonparade,153,0.0,0.0,0.0
bully,275,0.0,0.0,0.0
burdeninmyhand,252,0.0,0.0,0.0
burn,190,0.0,0.0,0.0
burn2,270,0.0,0.0,0.0
burninandlootin2,162,0.0,0.0,0.0
burninforyou,327,0.0,0.0,0.0
burningdownthehouse,210,0.0,0.0,0.0
burninitdown,165,0.0,0.0,0.0
burnitdown,126,0.0,0.0,0.0
burnittotheground,356,0.0,0.0,0.0
burnrz,285,0.0,0.0,0.0
burnyoudown,204,0.0,0.0,0.0
burymealive,196,0.0,0.0,0.0
burymetonight,225,0.0,0.0,0.0
byebyelove,160,0.0,0.0,0.0
byob,370,0.0,0.0,0.0
bytheway,223,0.0,0.0,0.0
cakebytheocean,200,0.0,0.0,0.0
california,228,0.0,0.0,0.0
californiadreamin,350,0.0,0.0,0.0
californiauberalles,236,0.0,0.0,0.0
californication,199,0.0,0.0,0.0
callingdrlove,260,0.0,0.0,0.0
callme,160,0.0,0.0,0.0
callmecrazy,180,0.0,0.0,0.0
callmemaybe,228,0.0,0.0,0.0
callmewhenyouresober,216,0.0,0.0,0.0
cameraeye,268,0.0,0.0,0.0
caniplaywithmadness,384,0.0,0.0,0.0
cannedheat,330,0.0,0.0,0.0
cannonball,375,0.0,0.0,0.0
cantbetamed,432,0.0,0.0,0.0
cantgetenough,285,0.0,0.0,0.0
cantgetenoughofyoubaby,183,0.0,0.0,0.0
cantholdus,143,0.0,0.0,0.0
cantletgo_lucinda,211,0.0,0.0,0.0
cantstandlosingyou,150,0.0,0.0,0.0
cantstoprockin,399,0.0,0.0,0.0
